OBJECTID,ProvNo,PovName,DistNo,DistName,regular_radio_listener_pct,comm_risk_index,comm_risk_pct,female_literacy_pct,has_no_soap_pct,male_literacy_pct,has_no_drinkwater_pct,has_no_water_handwashing_pct,prox_risk_index,socioecon_risk_index,time_to_water_greater_30_pct,shares_toilet_with_others_pct,WASH_risk_index,Shape__Area,Shape__Length
1,101,CENTRAL,101001,CHIBOMBO,53.1551361083984,1.80364429950714,19.4830207824707,68.5531387329102,53.4480094909668,77.4142608642578,92.2240982055664,64.2485198974609,3.65025234222412,2.85355734825134,20.6527252197266,35.7542762756348,1.74222266674042,0.689784034290739,5.23347026193509
2,101,CENTRAL,101002,CHISAMBA,50.85693359375,1.65979206562042,20.0502166748047,68.6706161499023,55.4600067138672,75.6486206054688,98.0238647460938,66.6783447265625,3.67075204849243,3.02977538108826,26.92333984375,33.5163650512695,2.16985321044922,0.437887310607039,3.77492975898174
3,101,CENTRAL,101003,CHITAMBO,44.854793548584,3.20932841300964,27.8944473266602,57.4095306396484,72.7095489501953,75.8764038085938,97.9650268554688,70.3582992553711,1.84369242191315,3.94705128669739,21.158166885376,22.2779140472412,2.18015789985657,0.995701760361243,9.03629264518757
4,101,CENTRAL,101004,ITEZHI-TEZHI,30.9243335723877,4.41633605957031,35.5328826904297,60.1846733093262,75.6914901733398,74.2761764526367,96.3147277832031,77.8982543945313,3.95593023300171,3.61097121238709,33.4013710021973,45.3405838012695,4.25723314285278,1.32963901707623,7.54756967436064
5,101,CENTRAL,101005,KABWE,63.7746047973633,1.02706027030945,7.56658029556274,82.7084655761719,47.4285049438477,93.1805877685547,64.3190765380859,44.2992630004883,4.58909511566162,1.60604798793793,4.39656019210815,43.5737609863281,1.06507754325867,0.13179567244822,2.16613785518351
6,101,CENTRAL,101006,KAPIRI MPOSHI,52.6083946228027,1.44926881790161,16.4508171081543,68.3081283569336,60.3056907653809,77.7300415039063,94.0565338134766,60.7799491882324,3.11622309684753,2.99283885955811,21.772798538208,32.9966239929199,1.95755839347839,0.812702931076416,6.27938701231023
7,101,CENTRAL,101007,LUANO,40.1100311279297,3.50454449653625,29.7916851043701,55.4658241271973,66.7144622802734,72.5133285522461,98.6559600830078,65.4561233520508,3.85115194320679,3.86841607093811,32.2139930725098,32.1689682006836,2.82383942604065,0.77038900886879,6.14771354823606
8,101,CENTRAL,101008,MKUSHI,53.733528137207,1.12796139717102,15.4561758041382,64.1492767333984,59.3844528198242,78.47509765625,90.6368026733398,57.5120849609375,2.08534717559814,3.18336248397827,20.3920497894287,28.0576438903809,1.63343489170074,0.706889691599315,5.08335843805662
9,101,CENTRAL,101009,MUMBWA,44.4527015686035,2.31938171386719,23.626636505127,67.6331253051758,59.3810157775879,74.5018310546875,92.9935073852539,67.661506652832,3.8199565410614,2.9773313999176,24.032751083374,32.7375640869141,2.21358203887939,1.66116360982559,7.94384431057058
10,101,CENTRAL,101010,NGABWE,39.208366394043,3.10156893730164,27.2034397125244,53.4721641540527,80.2050857543945,74.3510513305664,99.3175811767578,73.8798141479492,1.93556654453278,4.0066442489624,26.5060329437256,32.0162467956543,3.63718867301941,0.602456515725152,5.04604440047884
11,101,CENTRAL,101011,SERENJE,50.4052619934082,2.18969178199768,21.5251941680908,60.5014457702637,58.6561508178711,76.0955429077148,94.5431289672852,56.4211044311523,2.31126880645752,3.66947388648987,20.9386615753174,24.0573825836182,1.46383082866669,0.961318095887918,6.41241265901688
12,101,CENTRAL,105008,SHIBUYUNJI,48.8912582397461,1.65950882434845,20.2399482727051,66.4977874755859,56.4060668945313,70.8338317871094,93.2535781860352,68.4969100952148,4.34234237670898,2.88368105888367,27.4457397460938,38.9900054931641,2.30151534080505,0.145560225985975,2.67178340035278
13,102,COPPERBELT,102001,CHILILABOMBWE,53.5321502685547,1.01873517036438,8.38165760040283,69.5246276855469,65.0117721557617,88.8981399536133,62.2091751098633,55.2247352600098,4.53991556167603,1.72160875797272,9.59989547729492,38.838249206543,1.54842209815979,0.0846633953373441,2.29062299620317
14,102,COPPERBELT,102002,CHINGOLA,60.8277359008789,1.03044176101685,7.95211410522461,75.7790069580078,60.4860305786133,88.8331680297852,64.8097534179688,53.4321708679199,4.652259349823,1.51055991649628,7.16964435577393,42.0663414001465,1.46968412399292,0.143989128082211,3.35174263079529
15,102,COPPERBELT,102003,KALULUSHI,52.3650779724121,1.08179891109467,10.2907886505127,73.6368942260742,60.534725189209,89.5830612182617,73.7485733032227,58.2322273254395,4.46995162963867,1.68499898910522,9.81551647186279,37.1369132995605,1.32333731651306,0.0858178785921382,1.90397508147531
16,102,COPPERBELT,102004,KITWE,59.2156372070313,1.00896227359772,4.22022151947021,84.0859909057617,47.0448455810547,93.2799453735352,42.9575843811035,45.8090744018555,4.89573097229004,1.24147546291351,5.00862979888916,42.4979019165039,1.05020129680634,0.0672008551093484,1.63759583936828
17,102,COPPERBELT,102005,LUANSHYA,49.765380859375,1.02626216411591,8.19969749450684,78.3176651000977,58.9654159545898,90.4514465332031,67.8584442138672,57.088207244873,4.48720216751099,1.62322568893433,9.07615566253662,36.5267715454102,1.31836235523224,0.0772516335745195,1.511083464431
18,102,COPPERBELT,102006,LUFWANYAMA,35.9283447265625,4.31301259994507,35.2894058227539,49.5264358520508,81.0925598144531,73.3079147338867,97.7095108032227,75.8456192016602,2.87994194030762,3.70992088317871,22.2326812744141,30.0805931091309,3.33744192123413,0.94646322906172,6.39928333580884
19,102,COPPERBELT,102007,MASAITI,49.7582855224609,1.3467276096344,17.3418884277344,60.4783897399902,73.9493255615234,79.6400299072266,93.7675857543945,67.0716171264648,3.49234366416931,2.97724270820618,22.5234851837158,28.085412979126,2.50512051582336,0.307049314727777,4.7117829064939
20,102,COPPERBELT,102008,MPONGWE,35.3377799987793,3.20693731307983,27.5741500854492,58.0609397888184,71.8730850219727,77.3987731933594,95.8254699707031,68.3765106201172,2.8140664100647,3.35648918151855,25.8179016113281,29.3486938476563,2.78861093521118,0.695447195176456,7.49855774576522
21,102,COPPERBELT,102009,MUFULIRA,55.4972114562988,1.02572977542877,7.13532829284668,75.6322784423828,66.1028060913086,91.3242034912109,60.7223701477051,53.1468772888184,4.45471525192261,1.53508079051971,8.40346336364746,37.2897300720215,1.34080266952515,0.10580720448192,2.03646598571262
22,102,COPPERBELT,102010,NDOLA,52.1843490600586,1.00741219520569,5.93499994277954,79.4825210571289,49.8570747375488,91.9736557006836,54.8446311950684,51.3381423950195,4.7628870010376,1.2543717622757,7.04744815826416,38.5890769958496,1.1269633769989,0.0794604167849116,1.96305803327053
23,103,EASTERN,103001,CHADIZA,44.0245590209961,2.30142903327942,23.0780944824219,54.6219215393066,64.3511428833008,69.5424728393555,96.5072784423828,71.7896041870117,3.02056264877319,3.70369338989258,25.7134761810303,41.5764503479004,3.15597987174988,0.133898263736285,1.79200651156611
24,103,EASTERN,103002,CHIPATA,56.4055862426758,1.35742199420929,13.4587230682373,67.6243133544922,51.8300132751465,80.7285690307617,74.6978454589844,61.109546661377,3.62269425392151,2.34528708457947,14.2397470474243,39.7733345031738,1.65715682506561,0.140754408078209,2.21100220314873
25,103,EASTERN,103003,KATETE,48.4762229919434,1.7944667339325,20.4151992797852,55.2714729309082,57.5115547180176,69.9333190917969,94.2528762817383,70.9923400878906,3.16374611854553,3.36009860038757,23.1822662353516,44.2326545715332,2.60170745849609,0.206781302924412,3.2403321873615
26,103,EASTERN,103004,LUNDAZI,50.6960029602051,2.69582891464233,23.3119812011719,54.3717613220215,76.2417831420898,77.328857421875,87.6256713867188,75.0468521118164,2.40638470649719,3.20009303092957,26.813232421875,41.6694030761719,3.64456367492676,0.114621620873265,2.34991222754889
27,103,EASTERN,103005,MAMBWE,29.5348777770996,3.83985280990601,31.2682247161865,47.7725868225098,60.6986885070801,75.7896881103516,94.9833221435547,71.0123672485352,3.86014842987061,3.54643821716309,32.2506256103516,41.9400024414063,3.14433336257935,0.479399417264801,4.74412083122958
28,103,EASTERN,103006,NYIMBA,34.928596496582,1.86540222167969,21.2078285217285,49.8069190979004,51.57568359375,66.5515670776367,97.0647811889648,68.7425994873047,4.61476516723633,3.75682830810547,25.7823677062988,39.0773735046387,2.21920204162598,0.88463235900889,5.35975666323288
29,103,EASTERN,103007,PETAUKE,50.7133369445801,1.86064302921295,20.3099365234375,53.2385749816895,41.3642616271973,69.3145141601563,94.4250564575195,68.9074630737305,4.41553640365601,3.41985869407654,21.3953323364258,43.7290992736816,1.78033232688904,0.292190240850175,3.39343689990595
30,103,EASTERN,103008,SINDA,47.6654319763184,1.77236688137054,20.8239974975586,52.25390625,44.0724182128906,67.1659088134766,97.0988311767578,71.0965118408203,3.75004434585571,3.69800186157227,24.3080291748047,43.9873504638672,1.9928994178772,0.219774473806069,2.64988475226838
31,103,EASTERN,103009,VUBWI,30.2445659637451,4.135413646698,33.3885879516602,52.9527282714844,74.0671844482422,72.1580581665039,99.7824783325195,75.9542541503906,3.24477934837341,3.94061350822449,30.4174861907959,36.5084381103516,3.89275598526001,0.0791461535154099,2.04708460948945
32,103,EASTERN,103010,CHASEFU,44.8346786499023,3.47093033790588,29.0801315307617,44.2939109802246,83.7278671264648,73.1793212890625,99.4235305786133,84.1887130737305,3.13100051879883,3.97772002220154,36.3170928955078,41.302806854248,4.87775897979736,0.243202814224361,2.9697634455963
33,103,EASTERN,103011,CHIPANGALI,42.6285018920898,3.60002326965332,29.8252220153809,44.0638656616211,68.1534805297852,68.4084930419922,99.3271408081055,73.9191207885742,2.14514589309692,3.94341635704041,26.8345012664795,38.5303649902344,3.35607266426086,0.223676675109544,2.57242608532122
34,103,EASTERN,103012,KASENENGWA,46.9317359924316,1.94242203235626,21.5409870147705,50.715145111084,47.1087036132813,68.2532196044922,98.6849670410156,68.2457427978516,3.20920705795288,3.81053948402405,24.8361186981201,37.47900390625,1.90037262439728,0.164966423059099,2.81045632048159
35,103,EASTERN,103013,LUMEZI,38.3647041320801,3.73036599159241,30.4976177215576,42.5105857849121,78.644905090332,74.5297622680664,99.4110946655273,78.1968841552734,2.53055715560913,4.06567001342773,34.0125503540039,38.5522994995117,4.43052101135254,0.816688713901499,5.24216503069921
36,103,EASTERN,103014,LUSANGAZI,40.0005340576172,2.83203530311584,26.0151329040527,43.2724380493164,54.3521347045898,68.3913803100586,99.6311950683594,72.2156066894531,2.91982173919678,3.97575926780701,28.9962635040283,39.600471496582,2.77067184448242,0.30824087396212,3.40957346754616
37,104,LUAPULA,104001,CHEMBE,45.9821128845215,1.97830307483673,22.2462196350098,49.4439010620117,77.7578048706055,80.0527420043945,98.7411041259766,74.850944519043,1.68646037578583,3.93591928482056,15.6050157546997,24.1192207336426,2.42812585830688,0.179149995381351,2.47563392143373
38,104,LUAPULA,104002,CHIENGE,57.9785003662109,1.90150439739227,21.4430046081543,45.5830383300781,73.0178909301758,77.0594024658203,95.8443298339844,72.111198425293,1.41116917133331,3.43522500991821,28.8214874267578,29.6720123291016,2.95848226547241,0.311469409502934,2.8304374342368
39,104,LUAPULA,104003,CHIPILI,37.9306793212891,4.31533479690552,33.8349876403809,50.5008354187012,74.4386520385742,77.4689483642578,98.679443359375,74.7720413208008,1.48412477970123,3.97059416770935,18.5706443786621,21.5486240386963,2.23668456077576,0.348316351023158,4.04201727925652
40,104,LUAPULA,104004,KAWAMBWA,51.6546592712402,2.26470184326172,22.0607128143311,56.6311264038086,57.5827903747559,81.0761795043945,91.9872436523438,69.630500793457,2.15668058395386,3.37994074821472,15.9717273712158,22.2546710968018,1.44329476356506,0.659362901534649,5.01631551368797
41,104,LUAPULA,104005,LUNGA,35.9443435668945,3.76773905754089,30.3877067565918,42.6729393005371,65.035285949707,71.7360229492188,97.2883605957031,71.1219024658203,1.77163147926331,4.59278869628906,17.5274810791016,37.6926002502441,2.4167160987854,0.314755373826472,2.53353131996187
42,104,LUAPULA,104006,MANSA,56.7848968505859,1.32239317893982,14.3521814346313,62.9502868652344,64.7975540161133,83.7661056518555,91.2966842651367,63.791088104248,3.2260627746582,2.67540502548218,9.39237117767334,31.8913688659668,1.53311479091644,0.635171496485242,5.25686179624528
43,104,LUAPULA,104007,MILENGE,29.9792556762695,4.48235750198364,36.4521331787109,43.4983406066895,82.2176895141602,67.9968566894531,98.8927917480469,76.2826385498047,2.67203426361084,4.30109739303589,17.1081695556641,26.0578022003174,2.88268661499023,0.503156487113245,4.3175866772467
44,104,LUAPULA,104008,MWANSABOMBWE,55.8165130615234,1.39550888538361,18.1495685577393,51.7455444335938,68.9760818481445,82.4174118041992,94.7582778930664,63.2550735473633,1.81179070472717,3.41443729400635,21.4597949981689,20.9755992889404,1.71175575256348,0.100089266874534,1.70956382404307
45,104,LUAPULA,104009,MWENSE,53.2615089416504,1.64661002159119,20.1887149810791,53.6458778381348,74.0094375610352,80.5599594116211,94.1512680053711,72.9271087646484,1.60145246982574,3.33850836753845,26.1171417236328,26.3634834289551,2.74805808067322,0.198787614510735,3.09346481081757
46,104,LUAPULA,104010,NCHELENGE,59.45751953125,1.69530630111694,19.7457180023193,52.6790237426758,72.8795547485352,79.0424957275391,93.2086868286133,73.0947113037109,1.67815005779266,3.39039540290833,23.9218616485596,26.6176261901855,2.5648021697998,0.336709543096674,3.48319407315884
47,104,LUAPULA,104011,SAMFYA,50.4286956787109,1.83158195018768,20.4839744567871,49.5313949584961,71.4369659423828,79.1277389526367,91.2983627319336,66.9895706176758,2.00261211395264,3.54855918884277,15.6883792877197,29.5704593658447,2.03209924697876,0.272469059102747,3.3621112037414
48,104,LUAPULA,104012,CHIFUNABULI,49.9073600769043,2.29691457748413,23.0744361877441,41.1830635070801,65.7980499267578,76.6011428833008,98.2016143798828,61.5677146911621,1.36003398895264,4.44029092788696,19.4685134887695,26.9812259674072,1.6471095085144,0.253055273922627,2.46138734506558
49,105,LUSAKA,105001,CHILANGA,60.4611930847168,1.09148478507996,8.32819366455078,75.1172637939453,57.2306137084961,88.1433944702148,71.5838775634766,51.6882514953613,4.71103954315186,1.84432220458984,10.3169498443604,46.9502105712891,1.20958161354065,0.114374016561811,2.34983687805235
50,105,LUSAKA,105002,CHIRUNDU,41.9319648742676,2.53870129585266,24.5803718566895,65.1749954223633,73.665168762207,79.0391693115234,77.9706115722656,62.6294746398926,4.68319892883301,2.52263975143433,28.2529449462891,54.9797744750977,2.7118513584137,0.117852846311905,1.99110321222164
51,105,LUSAKA,105003,CHONGWE,60.0092964172363,1.30290746688843,14.7197208404541,74.1530914306641,65.8362884521484,84.8928985595703,79.9813385009766,56.4561614990234,4.15094709396362,2.1050717830658,14.065299987793,37.4988250732422,1.45622372627258,0.205300550478199,2.48053472600064
52,105,LUSAKA,105004,KAFUE,53.5563468933105,1.31628489494324,13.0467195510864,73.1438980102539,54.4949073791504,86.3103408813477,66.6253967285156,55.513973236084,4.23985195159912,1.9122633934021,16.0322532653809,45.1291427612305,1.74606370925903,0.378195643056614,4.58363955315458
53,105,LUSAKA,105005,LUANGWA,27.5710487365723,2.85918998718262,25.9977951049805,54.7586402893066,46.4797248840332,76.3041839599609,90.0729827880859,55.460636138916,4.70409870147705,3.32149362564087,27.8353309631348,46.9998321533203,1.42049419879913,0.327588743148368,3.27341505052089
54,105,LUSAKA,105006,LUSAKA,66.328857421875,1.00003290176392,3.10297679901123,81.2990036010742,45.4540252685547,90.5576477050781,54.3367691040039,47.4664344787598,4.776451587677,1.102459192276,10.1056995391846,57.8101959228516,1.33918833732605,0.0352662388077647,1.04717311888034
55,105,LUSAKA,105007,RUFUNSA,39.7899055480957,2.94723582267761,26.4971580505371,60.6611938476563,60.5644760131836,70.931022644043,97.4012451171875,64.8260726928711,4.28191566467285,3.39569973945618,33.196891784668,32.6295928955078,2.47803330421448,0.798453103070614,4.64899819139169
56,106,MUCHINGA,106001,CHAMA,34.8329925537109,4.17893552780151,33.2373008728027,38.3387603759766,74.8292617797852,74.2550888061523,95.6811904907227,66.8731231689453,3.46441006660461,4.00490236282349,35.0353355407715,37.4560317993164,3.65151762962341,1.43090292634369,8.54503494977465
57,106,MUCHINGA,106002,CHINSALI,49.835880279541,2.32449913024902,23.0971851348877,58.273021697998,76.8520812988281,80.9631958007813,95.8669357299805,71.9097213745117,2.02058339118958,3.3775098323822,19.3408546447754,27.664192199707,2.60352540016174,0.515254788124253,5.22236424961212
