ProvNo,PovName,DistNo,DistName,female_literacy_pct,mrp_estimate,mrp_estimate_se,post_lit_MR_est,post_lit_MR_err,post_lit_MR_lower,post_lit_MR_upper,post_lit_IO_est,post_lit_IO_err,post_lit_IO_lower,post_lit_IO_upper,fraym_mrp_err_sq,fraym_mr_err_sq,fraym_io_err_sq
NA,NA,NA,Itezhi-tezhi,NA,0.659492859,0.101652905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Chiengi,NA,0.474887436,0.103089903,0.633585532,0.51088615,0.612507312,0.653257038,0.582400672,0.508441529,0.566239177,0.597973184,NA,NA,NA
NA,NA,NA,Milengi,NA,0.578733434,0.101707552,0.619072739,0.518995268,0.582550963,0.654795179,0.5482899,0.522312637,0.507164792,0.589416212,NA,NA,NA
NA,NA,NA,Mushindano,NA,0.694108466,0.101743435,0.662184786,0.518637624,0.627226817,0.695062388,0.645211113,0.519868533,0.606636584,0.679589414,NA,NA,NA
NA,NA,NA,Lunte District,NA,0.518079004,0.101627693,0.637962161,0.515509864,0.609248975,0.665316499,0.587109712,0.515977906,0.556952026,0.616248545,NA,NA,NA
NA,NA,NA,Chikankanta,NA,0.714688106,0.10151633,0.701823746,0.515358604,0.676221729,0.726271095,0.695590183,0.514759743,0.671984201,0.718641989,NA,NA,NA
NA,NA,NA,Shang'ombo,NA,0.624488967,0.102654764,0.611262292,0.515742914,0.58155675,0.639036063,0.557918143,0.514434975,0.529032165,0.585283776,NA,NA,NA
NA,NA,NA,Shiwamg'andu,NA,0.578733434,0.101707552,0.72061118,0.513418944,0.699147374,0.741195346,0.696344597,0.511284894,0.67765333,0.714257238,NA,NA,NA
103,EASTERN,103011,Chipangali,44.06386566,0.744163139,0.10253986,0.643775921,0.513038097,0.6195099,0.667768694,0.612102603,0.511506749,0.590625121,0.633755559,0.092127111,0.041264748,0.029399885
103,EASTERN,103013,Lumezi,42.51058578,0.691506418,0.102178403,0.644942447,0.513980428,0.61831648,0.670510129,0.605285433,0.513246044,0.58108614,0.629616116,0.070969258,0.048328126,0.032464679
107,NORTHERN,107009,Nsama,39.49162674,0.645525411,0.101930556,0.643167593,0.516472594,0.611644793,0.671129663,0.591039241,0.517035236,0.559118926,0.623692591,0.062804943,0.061628721,0.038464221
103,EASTERN,103010,Chasefu,44.29391098,0.691506418,0.102178403,0.640066843,0.513316014,0.614432578,0.662789306,0.602254895,0.511080858,0.579113346,0.623719953,0.061785706,0.038859343,0.02538152
103,EASTERN,103012,Kasenengwa,50.71514511,0.744163139,0.10253986,0.657572934,0.512882334,0.634078253,0.679968589,0.632308335,0.510691216,0.612913274,0.650911433,0.05617454,0.022626622,0.015664246
107,NORTHERN,107001,Chilubi,36.31830978,0.578733434,0.101707552,0.619397232,0.51283008,0.594386195,0.642506199,0.561518834,0.511762497,0.538764535,0.583873958,0.046461947,0.065645683,0.039337064
107,NORTHERN,107010,Senga Hill,46.23339081,0.665264969,0.101762254,0.639198997,0.512764956,0.61583185,0.661320215,0.607215554,0.511308551,0.586078213,0.62843409,0.041181016,0.03128126,0.020990691
109,SOUTHERN,109012,Sinazongwe,53.45228958,0.736253561,0.101809025,0.657886907,0.514016485,0.633319272,0.681317638,0.637459858,0.513247466,0.613766552,0.659669405,0.040695261,0.015218679,0.010596018
107,NORTHERN,107008,Mungwi,47.7564888,0.676538349,0.102157364,0.664090586,0.510699404,0.644377985,0.682735738,0.623316465,0.508168131,0.608569083,0.63798705,0.039590438,0.034791836,0.021243522
103,EASTERN,103008,Sinda,52.25390625,0.720292957,0.101907789,0.643309385,0.512604201,0.620818583,0.665746454,0.604886907,0.510523734,0.585711079,0.624174859,0.039106603,0.014585471,0.006781168
107,NORTHERN,107002,Kaputa,45.17672348,0.647289727,0.101970662,0.653151468,0.51370671,0.627978474,0.677120543,0.64309482,0.512942577,0.620375385,0.665610881,0.038229045,0.04055561,0.036606245
110,WESTERN,110003,Limulunga,57.63706589,0.769778818,0.101821727,0.676036278,0.515811694,0.648584344,0.701934698,0.648635769,0.515017561,0.61979917,0.676726699,0.037406716,0.009933236,0.005222246
108,NORTH-WESTERN,108010,Kalumbila,53.09585571,0.718087617,0.101971805,0.651217922,0.514582454,0.625252773,0.67684507,0.635246023,0.512782084,0.611566266,0.658743529,0.035017285,0.014462315,0.010875876
108,NORTH-WESTERN,108007,Mwinilunga,48.26477051,0.668975352,0.102388188,0.651491267,0.513496453,0.627260085,0.674426305,0.604815999,0.510235575,0.584821942,0.624157072,0.034717992,0.028508148,0.014925092
106,MUCHINGA,106008,Kanchibiya,49.94018555,0.683567152,0.101511794,0.655559339,0.514050329,0.628928358,0.680153869,0.607916819,0.51368074,0.582311164,0.633277536,0.033916856,0.02438516,0.011775497
106,MUCHINGA,106009,Lavushimanda,51.03726578,0.692303295,0.101569358,0.628267324,0.514555229,0.601092468,0.654579133,0.578648184,0.513387899,0.553138605,0.604894242,0.033098757,0.013899152,0.004661548
103,EASTERN,103003,Katete,55.27147293,0.733222613,0.101878838,0.655763639,0.511510231,0.63558671,0.675335251,0.628858384,0.508427215,0.612372627,0.644157539,0.032583096,0.010619078,0.005797856
106,MUCHINGA,106004,Mafinga,50.3715744,0.674948455,0.101365982,0.679178982,0.513152148,0.655648957,0.701569697,0.631027956,0.511740493,0.608781303,0.652532049,0.029320641,0.030787348,0.016208399
104,LUAPULA,104012,Chifunabuli,41.18306351,0.578733434,0.101707552,0.661489807,0.512545086,0.639491726,0.683587424,0.634685997,0.51047448,0.615312096,0.65380108,0.027856544,0.062329702,0.049664512
103,EASTERN,103005,Mambwe,47.77258682,0.641674721,0.101747384,0.650531024,0.515869848,0.62185808,0.677747346,0.609005378,0.515818177,0.580047348,0.637753465,0.026879226,0.029861622,0.01723431
108,NORTH-WESTERN,108002,Ikelenge,47.5615921,0.636228097,0.102218124,0.63670537,0.516016351,0.60802161,0.664703127,0.584738122,0.514995806,0.556851334,0.611531698,0.025796271,0.025949811,0.011907655
106,MUCHINGA,106001,Chama,38.33876038,0.54233209,0.101938624,0.618919737,0.511249951,0.597610484,0.639334056,0.579720423,0.508117722,0.563863485,0.595152271,0.02526335,0.055475386,0.038546576
107,NORTHERN,107005,Mbala,51.40135956,0.667771611,0.101793215,0.641937585,0.514297086,0.615818429,0.667140176,0.60264727,0.513432628,0.577281314,0.627810457,0.023641527,0.016364547,0.007855928
107,NORTHERN,107012,Lupososhi,42.62235641,0.578733434,0.101707552,0.662008038,0.513106445,0.63890954,0.684605785,0.612337855,0.512112849,0.589550006,0.634431567,0.02325926,0.055594318,0.034638529
104,LUAPULA,104005,Lunga,42.6729393,0.578733434,0.101707552,0.658381749,0.515822194,0.629734033,0.685306003,0.610562963,0.514409687,0.58184434,0.637269483,0.023105228,0.053662814,0.033794781
110,WESTERN,110004,Luampa,56.92738342,0.719238438,0.101462379,0.653947,0.515500701,0.624928189,0.68086614,0.609451405,0.516717072,0.578676221,0.63796444,0.022489383,0.007169545,0.001614237
109,SOUTHERN,109006,Livingstone,82.38361359,0.674148537,0.10206808,0.674291713,0.511075248,0.655405047,0.692436075,0.706950668,0.508207684,0.693530747,0.720300453,0.022406377,0.022363534,0.013662213
103,EASTERN,103004,Lundazi,54.37176132,0.691506418,0.102178403,0.658549997,0.51207334,0.637008929,0.678923978,0.639958119,0.50960204,0.623356098,0.656305823,0.021841531,0.013186476,0.009262235
101,CENTRAL,101008,Mkushi,64.14927673,0.504448045,0.102226106,0.663224341,0.511440748,0.642419776,0.682776773,0.670750199,0.509548157,0.653991824,0.686861935,0.018781256,4.72E-04,8.56E-04
110,WESTERN,110015,Sikongo,49.42671585,0.629785578,0.102919412,0.6314286,0.517125334,0.599711653,0.660971186,0.580801889,0.516441621,0.547473555,0.612647746,0.018365242,0.018813261,0.00748826
110,WESTERN,110008,Mulobezi,56.92929459,0.692848394,0.101604423,0.680772889,0.515685981,0.652955642,0.707255774,0.656764408,0.51578097,0.628929715,0.685199822,0.015265949,0.012427778,0.007651257
109,SOUTHERN,109003,Gwembe,52.35835648,0.645502314,0.101757387,0.657213867,0.51449462,0.630511013,0.682671245,0.64544072,0.513640185,0.62008323,0.670175249,0.014864181,0.017857058,0.014849166
101,CENTRAL,101006,Kapiri Mposhi,68.30812836,0.568285194,0.101443713,0.689823427,0.510286863,0.671863211,0.707336713,0.673512699,0.507202615,0.660435223,0.686186229,0.013178142,4.55E-05,9.16E-05
101,CENTRAL,101005,Kabwe,82.70846558,0.712326501,0.101747189,0.676552778,0.508795377,0.661050534,0.691431938,0.697728504,0.506158028,0.687434285,0.707867338,0.013169434,0.022659846,0.016733014
110,WESTERN,110006,Mitete,51.70676422,0.629785578,0.102919412,0.648784591,0.517675462,0.615766571,0.679193367,0.617341337,0.518871572,0.580462002,0.652269988,0.012705333,0.017349355,0.010054814
103,EASTERN,103006,Nyimba,49.8069191,0.608483621,0.102138249,0.654186079,0.513269186,0.630202513,0.678323227,0.625697329,0.512262184,0.60327597,0.647725281,0.012191346,0.024372483,0.016288942
102,COPPERBELT,102008,Mpongwe,58.06093979,0.688989787,0.101365964,0.65566433,0.512867903,0.631416489,0.677401096,0.658842432,0.511400246,0.63767102,0.679590792,0.011746309,0.005633243,0.006120408
102,COPPERBELT,102005,Luanshya,78.3176651,0.679144034,0.102463796,0.675054731,0.511968024,0.653664773,0.69580967,0.695096882,0.5099331,0.678268394,0.71222452,0.010822785,0.011690349,0.007758046
102,COPPERBELT,102004,Kitwe,84.08599091,0.737007892,0.102118495,0.676281461,0.509570312,0.659746892,0.692791796,0.695357617,0.505404083,0.686459895,0.704276026,0.010785241,0.027086066,0.021170917
102,COPPERBELT,102003,Kalulushi,73.63689423,0.635699624,0.101688659,0.654211534,0.513719188,0.629276154,0.677859327,0.678504201,0.512305996,0.657465713,0.698637194,0.010134312,0.00674984,0.003348328
103,EASTERN,103007,Petauke,53.23857498,0.632243108,0.102497917,0.652762515,0.51070983,0.632360701,0.67164964,0.631586485,0.507567564,0.617629574,0.645136149,0.009971492,0.014490566,0.009840786
108,NORTH-WESTERN,108005,Manyinga,60.79393768,0.707644571,0.102264558,0.674123797,0.513859451,0.648667137,0.697646372,0.649431205,0.512877077,0.625147374,0.672795236,0.009941126,0.004380377,0.001721572
108,NORTH-WESTERN,108004,Kasempa,59.49106598,0.694594131,0.101707592,0.693242334,0.512902544,0.671507045,0.713781652,0.667021072,0.509849618,0.649696983,0.684187433,0.009936795,0.009669118,0.005199912
101,CENTRAL,101003,Chitambo,57.40953064,0.666372477,0.101670294,0.666471163,0.515754588,0.638857469,0.692701804,0.62132689,0.515313957,0.592265079,0.64894771,0.008515076,0.008533299,0.002230823
110,WESTERN,110009,Mwandi,60.19288254,0.693365303,0.101608272,0.6807832,0.519537551,0.648011068,0.713330283,0.66751155,0.520985229,0.627802788,0.704074164,0.008360629,0.006218012,0.004301094
103,EASTERN,103009,Vubwi,52.95272827,0.620601904,0.101663464,0.642669053,0.51510869,0.615573241,0.669883496,0.605814103,0.514196748,0.577707121,0.633118703,0.008294587,0.01280106,0.005819679
110,WESTERN,110002,Kaoma,62.96652222,0.719856042,0.10146369,0.67627804,0.512126429,0.65590988,0.696614008,0.673747692,0.50946164,0.657824284,0.690150424,0.008134384,0.002172755,0.001943264
105,LUSAKA,105006,Lusaka,81.2990036,0.726332821,0.102197506,0.667924501,0.508696681,0.652065105,0.68299511,0.694159979,0.503314235,0.688677049,0.699443171,0.007509473,0.021044009,0.014120583
104,LUAPULA,104001,Chembe,49.44390106,0.578733434,0.101707552,0.685855557,0.518616068,0.652858635,0.716766971,0.649347841,0.520289454,0.613802019,0.683210144,0.00710555,0.036640294,0.023996746
104,LUAPULA,104011,Samfya,49.53139496,0.578733434,0.101707552,0.656382702,0.512068541,0.634815545,0.677660483,0.624578039,0.510177777,0.60588407,0.642444588,0.00695881,0.025943143,0.016709205
106,MUCHINGA,106003,Isoka,58.97920227,0.672150437,0.101903849,0.666486159,0.511536937,0.645530926,0.687006983,0.640942007,0.509802383,0.623589944,0.657790647,0.006782908,0.005881991,0.002616321
101,CENTRAL,101009,Mumbwa,67.63312531,0.594259444,0.101307348,0.697394557,0.510463434,0.679315409,0.713573411,0.686153117,0.508956701,0.671348008,0.701295473,0.006735782,4.44E-04,9.65E-05
110,WESTERN,110016,Sioma,54.41535187,0.624417114,0.102655681,0.665062409,0.517422256,0.634364428,0.694749008,0.629298333,0.51777665,0.596437936,0.661154417,0.006442245,0.01461896,0.007249639
102,COPPERBELT,102009,Mufulira,75.63227844,0.835307014,0.10280238,0.657810706,0.51248434,0.636337976,0.678827959,0.678819338,0.510326787,0.661643085,0.695640072,0.006238508,0.009704629,0.006006784
108,NORTH-WESTERN,108003,Kabompo,62.80941772,0.703321261,0.102235936,0.683378002,0.514074983,0.659753404,0.707159888,0.670350427,0.512195308,0.648967094,0.690876971,0.005659114,0.003056301,0.001785591
103,EASTERN,103001,Chadiza,54.62192154,0.620601904,0.101663464,0.660178895,0.519941239,0.623292086,0.694330012,0.692250474,0.521791895,0.653166801,0.728197248,0.005532784,0.012986808,0.021325128
104,LUAPULA,104003,Chipili,50.50083542,0.578733434,0.101707552,0.63336863,0.518137487,0.599148104,0.665852562,0.581605375,0.518207771,0.545616158,0.616229978,0.005435387,0.016476361,0.005867104
101,CENTRAL,105008,Shibuyunji,66.49778748,0.592656486,0.101307071,NA,NA,NA,NA,NA,NA,NA,NA,0.005230383,NA,NA
102,COPPERBELT,102007,Masaiti,60.47838974,0.536772467,0.102282632,0.662571018,0.512062368,0.640820288,0.683290051,0.641306115,0.509721539,0.624036408,0.659193768,0.004625555,0.003339351,0.001333872
105,LUSAKA,105007,Rufunsa,60.66119385,0.673512946,0.101452571,0.652605133,0.514493395,0.626490727,0.676634756,0.624715233,0.513611882,0.600041579,0.649683552,0.004475745,0.002115374,3.28E-04
101,CENTRAL,101002,Chisamba,68.67061615,0.621121094,0.101667749,0.686969083,0.511794227,0.666730689,0.706422379,0.674450927,0.510640651,0.656426242,0.6914878,0.004301401,6.91E-08,1.50E-04
110,WESTERN,110007,Mongu,70.20413971,0.767307411,0.101803765,0.677097616,0.511222526,0.657347053,0.695765773,0.683885,0.507451852,0.671354609,0.696280569,0.004259653,6.22E-04,3.30E-04
106,MUCHINGA,106006,Nakonde,60.65175629,0.670649801,0.101702901,0.662418581,0.511128307,0.643331875,0.681195486,0.657132305,0.507569733,0.643666182,0.670002644,0.004112944,0.003124924,0.002561852
103,EASTERN,103002,Chipata,67.62431335,0.737850046,0.102454025,0.669857941,0.51001236,0.652383501,0.687076767,0.670090198,0.506490289,0.659176381,0.680756561,0.003795412,4.08E-05,3.79E-05
107,NORTHERN,107004,Luwingu,51.48791885,0.576378529,0.101698964,0.70901982,0.514952309,0.684605831,0.7322364,0.677967662,0.514382853,0.653346084,0.701643669,0.003782169,0.037690585,0.02659785
110,WESTERN,110010,Nalolo,56.78865814,0.629382943,0.102876321,0.676194898,0.516296396,0.647960086,0.703039424,0.651794801,0.516659017,0.622649425,0.681004021,0.003781802,0.011730691,0.007040589
101,CENTRAL,101011,Serenje,60.50144577,0.666372477,0.101670294,0.677114137,0.512388636,0.655386796,0.69805947,0.672483899,0.51021836,0.65395776,0.690604379,0.003764807,0.005198364,0.004552125
105,LUSAKA,105005,Luangwa,54.75864029,0.607526904,0.101965696,0.678730489,0.515875838,0.651382628,0.705417689,0.664147913,0.516155981,0.636198405,0.691837974,0.003592864,0.017198771,0.013586586
105,LUSAKA,105001,Chilanga,75.11726379,0.691450473,0.102137632,0.646911728,0.512104528,0.625544975,0.668689669,0.656227103,0.509614711,0.639646723,0.672886954,0.003566737,0.010870337,0.009014655
106,MUCHINGA,106005,Mpika,63.39546204,0.692303295,0.101569358,0.673281151,0.51104441,0.654372765,0.691641544,0.659569776,0.508220266,0.645241672,0.673304165,0.003404568,0.001546576,6.56E-04
110,WESTERN,110005,Lukulu,57.21918869,0.629785578,0.102919412,0.654456732,0.51404639,0.629362592,0.679474862,0.631641619,0.512344041,0.609296395,0.653890701,0.003317033,0.006767505,0.003534271
110,WESTERN,110011,Nkeyema,66.43419647,0.720993295,0.101465017,0.687159658,0.514969411,0.661540128,0.711475671,0.678945969,0.514367758,0.653999474,0.702685044,0.003209373,5.21E-04,2.13E-04
109,SOUTHERN,109010,Pemba,66.48764038,0.721390692,0.101945688,0.678175247,0.51574308,0.651483279,0.704118402,0.655937182,0.515909609,0.628031718,0.681781285,0.003193865,1.77E-04,7.99E-05
104,LUAPULA,104008,Mwansabombwe,51.74554443,0.573653958,0.10168958,0.656207093,0.51317251,0.632369333,0.679985665,0.635479649,0.512025108,0.613904622,0.656266995,0.003158273,0.01925202,0.013929713
110,WESTERN,110013,Sesheke,63.85982132,0.692023921,0.101599965,0.679152245,0.518006189,0.648150629,0.708498047,0.676189102,0.518783415,0.644095092,0.708031628,0.002854306,0.001644629,0.001413075
105,LUSAKA,105002,Chirundu,65.17499542,0.599598163,0.103044876,NA,NA,NA,NA,NA,NA,NA,NA,0.002719809,NA,NA
108,NORTH-WESTERN,108009,Zambezi,61.54896164,0.667420749,0.101875202,0.679377678,0.511963496,0.657936293,0.699886151,0.664602289,0.509049827,0.648797057,0.680209824,0.002696843,0.004081684,0.002412055
107,NORTHERN,107007,Mpulungu,52.4152565,0.575980273,0.101697556,0.653245961,0.512132784,0.632060979,0.673866119,0.63088828,0.51008655,0.612415875,0.649633984,0.002686111,0.016665105,0.011392513
104,LUAPULA,104006,Mansa,62.95028687,0.578733434,0.101707552,0.669924906,0.510022861,0.652611757,0.686932004,0.662270606,0.506056626,0.651441748,0.672877241,0.002577536,0.001633941,0.001073725
101,CENTRAL,101001,Chibombo,68.55313873,0.634961366,0.101628311,0.685277628,0.51044712,0.667545663,0.702039505,0.683857389,0.508626229,0.669483882,0.698034844,0.002557327,6.44E-08,2.80E-06
107,NORTHERN,107003,Kasama,62.84761047,0.577981868,0.101704763,0.663447887,0.509836871,0.646052398,0.680605133,0.649115192,0.506201329,0.637508413,0.660609495,0.002549668,0.001223026,4.26E-04
107,NORTHERN,107006,Mporokoso,56.63216782,0.516328447,0.101629758,0.649194364,0.513978743,0.624001384,0.67447973,0.623265141,0.513621105,0.598281369,0.647749964,0.002499323,0.006867882,0.003242558
101,CENTRAL,101007,Luano,55.46582413,0.504858462,0.102213816,0.63674759,0.518974895,0.603439675,0.67051076,0.584474806,0.520208572,0.544821281,0.621172822,0.002480018,0.006738661,8.89E-04
102,COPPERBELT,102002,Chingola,75.77900696,0.708377388,0.102225248,0.656157285,0.510954487,0.635370465,0.674386263,0.669484636,0.508153046,0.655173532,0.683148432,0.002441613,0.010329223,0.00779785
110,WESTERN,110001,Kalabo,58.203125,0.629785578,0.102919412,0.666964512,0.512575504,0.645354696,0.687751897,0.640715302,0.510147437,0.621575037,0.658484907,0.002280476,0.007213659,0.003443818
104,LUAPULA,104009,Mwense,53.64587784,0.578733434,0.101707552,0.655662491,0.511949591,0.634153756,0.676019294,0.627046614,0.509887008,0.608883267,0.645155225,0.001787146,0.014209525,0.008206156
105,LUSAKA,105004,Kafue,73.14389801,0.693382781,0.102112002,0.658217595,0.51404949,0.631900946,0.682381672,0.644242011,0.512465675,0.62038357,0.66723537,0.001448274,0.005361371,0.007603311
109,SOUTHERN,109008,Monze,72.33280945,0.688546344,0.10156165,0.705029423,0.510881762,0.685971314,0.722780255,0.699599595,0.507571015,0.686358304,0.711866182,0.00120977,3.35E-04,5.63E-04
109,SOUTHERN,109005,Kazungula,63.59577942,0.670446577,0.101615979,0.679010855,0.514059754,0.654836814,0.702424851,0.669996239,0.511756485,0.649605193,0.690274425,0.001189476,0.001853566,0.001158616
102,COPPERBELT,102001,Chililabombwe,69.52462769,0.663183981,0.101965733,0.615496123,0.515162274,0.586571537,0.643386388,0.601745077,0.514935013,0.573531704,0.628580669,0.001027991,0.006360087,0.008742474
109,SOUTHERN,109009,Namwala,66.35609436,0.69476601,0.101698013,0.703439615,0.514053507,0.679908522,0.726473161,0.690298979,0.513308519,0.667711579,0.712075392,9.74E-04,0.001590308,7.15E-04
105,LUSAKA,105003,Chongwe,74.15309143,0.710816444,0.101807646,0.668912283,0.510979954,0.650102895,0.687524607,0.672727028,0.508174594,0.658854418,0.686293419,9.43E-04,0.005273466,0.004733975
108,NORTH-WESTERN,108001,Chavuma,61.30837631,0.638555529,0.102823203,0.653735329,0.51697015,0.623688952,0.683746847,0.64058847,0.517982656,0.606821488,0.671488926,6.49E-04,0.00165255,7.57E-04
109,SOUTHERN,109011,Siavonga,57.41366577,0.599598163,0.103044876,0.671435855,0.515040181,0.644911484,0.697028334,0.69897259,0.515453393,0.674093337,0.72290345,6.48E-04,0.009467134,0.01558401
102,COPPERBELT,102006,Lufwanyama,49.52643585,0.472650355,0.101690175,0.656206896,0.512950287,0.632822971,0.677849958,0.620527904,0.511422619,0.599547573,0.640737053,5.11E-04,0.0259025,0.015690956
101,CENTRAL,101010,Ngabwe,53.47216415,0.556881312,0.101496952,0.632935648,0.520260141,0.593100016,0.667221621,0.574850728,0.522337747,0.530841815,0.617036008,4.91E-04,0.009645991,0.001610344
109,SOUTHERN,109004,Kalomo,68.70279694,0.665193904,0.101942954,0.682357056,0.512087466,0.66177315,0.7025475,0.65750443,0.509658014,0.639888561,0.673827629,4.77E-04,2.18E-05,8.72E-04
109,SOUTHERN,109002,Choma,69.83631134,0.719861605,0.101941197,0.677272962,0.51150316,0.6567197,0.69690893,0.670262608,0.508697156,0.65504032,0.684934864,4.62E-04,4.45E-04,7.90E-04
102,COPPERBELT,102010,Ndola,79.48252106,0.774152201,0.101802665,0.667577707,0.50975718,0.650072328,0.683903061,0.68749809,0.506520262,0.67644381,0.698367638,4.27E-04,0.016191927,0.011519111
108,NORTH-WESTERN,108008,Solwezi,73.76873779,0.718087617,0.101971805,0.673918065,0.510267926,0.656100382,0.691081002,0.683583359,0.506261819,0.672426838,0.694620892,3.84E-04,0.004066525,0.002927245
110,WESTERN,110012,Senanga,61.62303925,0.629599388,0.102899017,0.693441318,0.512393008,0.672158388,0.713019024,0.683020197,0.51026135,0.666330327,0.699174881,1.79E-04,0.005961527,0.004460878
104,LUAPULA,104010,Nchelenge,52.67902374,0.516434968,0.1016132,0.653547757,0.510790029,0.634389524,0.671960018,0.61880223,0.50761139,0.604868122,0.633001872,1.07E-04,0.016067469,0.008466207
104,LUAPULA,104004,Kawambwa,56.6311264,0.574402839,0.101692101,0.689223808,0.512665953,0.668879926,0.709618403,0.674950012,0.510478625,0.656791939,0.692966129,6.55E-05,0.015107494,0.011802377
109,SOUTHERN,109013,Zimba,65.86650848,0.665780208,0.101929079,0.678567037,0.513651027,0.654278386,0.702101452,0.675677869,0.513265119,0.65294391,0.697396247,5.06E-05,3.96E-04,2.89E-04
108,NORTH-WESTERN,108006,Mufumbwe,57.98031616,0.577069962,0.102015012,0.682749801,0.51444397,0.657505716,0.70589944,0.644200183,0.512670538,0.621607299,0.666095643,7.47E-06,0.01059801,0.004146976
109,SOUTHERN,109007,Mazabuka,72.6522522,0.729130766,0.101537375,0.664484202,0.511153493,0.64465328,0.683513727,0.664827403,0.508331858,0.650411742,0.680093618,6.80E-06,0.003848753,0.003806288
106,MUCHINGA,106002,Chinsali,58.2730217,0.582235738,0.10167561,0.669209717,0.511534834,0.649228542,0.688634691,0.636223899,0.509364576,0.619368055,0.653408927,2.45E-07,0.007478704,0.002861574
